date,revenue,orders,quantity,max_temp,min_temp,precipitation,windspeed,weather_condition,season,occasion,is_closed
10/7/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,1
10/8/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,1
10/9/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/10/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/11/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/12/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/13/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/14/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,1
10/15/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,1
10/16/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/17/2022,2445.2444444444445,56,147,34.3,21.5,0,14.6,Overcast,Autumn,Normal Day,0
10/18/2022,2678.222222222222,86,175,34.8,20.8,0,13.3,Overcast,Autumn,Normal Day,0
10/19/2022,2812.2444444444445,94,181,35,21,0,17.9,Overcast,Autumn,Normal Day,0
10/20/2022,3419.2444444444445,99,215,34.7,20.7,0,18.1,Mainly Clear,Autumn,Normal Day,0
10/21/2022,3114.2444444444445,85,180,34.7,19.3,0,17.3,Clear Sky,Autumn,Weekend,0
10/22/2022,5737.222222222223,120,324,33.6,20.3,0,18.9,Clear Sky,Autumn,Weekend,0
10/23/2022,3675.9777777777776,106,233,33.9,21.2,0,17.2,Clear Sky,Autumn,Normal Day,0
10/24/2022,2416,80,155,33.8,20.1,0,16.1,Clear Sky,Autumn,Normal Day,0
10/25/2022,3128,105,207,33.8,21.4,0,14.1,Clear Sky,Autumn,Normal Day,0
10/26/2022,3043.488888888889,91,197,32.4,19.8,0,13.6,Overcast,Autumn,Normal Day,0
10/27/2022,4512.466666666666,128,275,32.3,19.1,0,19.3,Overcast,Autumn,Normal Day,0
10/28/2022,4576.977777777778,118,270,33.7,18.6,0,15.5,Overcast,Autumn,Weekend,0
10/29/2022,7173.977777777778,152,406,33.2,19,0,21,Overcast,Autumn,Weekend,0
10/30/2022,5061.222222222223,122,313,33.5,21.2,0,16.2,Overcast,Autumn,Normal Day,0
10/31/2022,2899.2444444444445,100,185,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,0
11/1/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/2/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/3/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/4/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/5/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/6/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/7/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/8/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/9/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/10/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/11/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/12/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/13/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/14/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/15/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/16/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/17/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/18/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/19/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/20/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/21/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/22/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/23/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/24/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Normal Day,1
11/25/2022,0,0,0,33.7,18.2,0,17.4,Overcast,Autumn,Weekend,1
11/26/2022,93.24444444444444,2,5,29.7,16.9,0,20,Clear Sky,Autumn,Weekend,0
11/27/2022,4953.466666666666,127,306,29.1,17.1,0,14.6,Mainly Clear,Autumn,Normal Day,0
11/28/2022,4465.977777777778,99,279,28.4,16.5,0,17.1,Overcast,Autumn,Normal Day,0
11/29/2022,3340.2444444444445,92,206,27.2,15,0,17.3,Overcast,Autumn,Normal Day,0
11/30/2022,3552.488888888889,92,222,27.9,14.6,0,19.8,Overcast,Autumn,Normal Day,0
12/1/2022,4066.9777777777776,95,240,27.2,15.7,0,14.1,Overcast,Winter,Normal Day,0
12/2/2022,4331.488888888889,109,258,27.5,16.1,0,11.9,Overcast,Winter,Weekend,0
12/3/2022,5348.466666666666,129,330,26.5,13.4,0,16.9,Clear Sky,Winter,Weekend,0
12/4/2022,4811.2444444444445,127,295,28.8,13.8,0,17.3,Partly Cloudy,Winter,Normal Day,0
12/5/2022,3551.488888888889,96,220,28.8,18,0,25.2,Overcast,Winter,Normal Day,0
12/6/2022,3273.488888888889,91,205,28.2,16.8,0,25.9,Mainly Clear,Winter,Normal Day,0
12/7/2022,2908.2444444444445,87,179,25.8,15.8,0,16,Partly Cloudy,Winter,Normal Day,0
12/8/2022,3325.9777777777776,96,204,24.3,14.9,0,19.9,Overcast,Winter,Normal Day,0
12/9/2022,4861.2444444444445,106,291,21.2,14.6,0,19.6,Overcast,Winter,Weekend,0
12/10/2022,4460.977777777778,121,279,16.5,10.4,18,18.6,Moderate Rain,Winter,Weekend,0
12/11/2022,3925.733333333333,118,246,18,8.2,0,9,Clear Sky,Winter,Normal Day,0
12/12/2022,2709.488888888889,89,179,20,9.8,0,17.3,Overcast,Winter,Normal Day,0
12/13/2022,3091.9777777777776,81,198,21.9,10.4,0,18.3,Overcast,Winter,Normal Day,0
12/14/2022,3435.488888888889,90,226,24.5,11.4,0,16.6,Clear Sky,Winter,Normal Day,0
12/15/2022,3362.2444444444445,90,206,25,12,0,17.8,Mainly Clear,Winter,Normal Day,0
12/16/2022,3404.733333333333,79,202,23.1,11.8,0,16,Mainly Clear,Winter,Weekend,0
12/17/2022,5288.2444444444445,129,318,20.4,12,0,15.8,Overcast,Winter,Weekend,0
12/18/2022,4833.733333333334,132,300,19.5,9.6,0,13.6,Clear Sky,Winter,Normal Day,0
12/19/2022,2849.2444444444445,74,178,19.5,8.6,0,12.6,Clear Sky,Winter,Normal Day,0
12/20/2022,3247.2444444444445,83,204,21.1,8.6,0,10.9,Overcast,Winter,Normal Day,0
12/21/2022,2304.488888888889,77,153,22.2,8.2,0,15,Overcast,Winter,Normal Day,0
12/22/2022,3099.2444444444445,89,204,24.2,10.4,0,20.8,Overcast,Winter,Normal Day,0
12/23/2022,3950.488888888889,98,238,23.5,13.4,0.4,39.4,Light Drizzle,Winter,Weekend,0
12/24/2022,4112.488888888889,92,246,21.9,13.3,0,17.8,Overcast,Winter,Weekend,0
12/25/2022,2814.222222222222,93,192,19.9,8.6,0,16.6,Overcast,Winter,Normal Day,0
12/26/2022,2318.2444444444445,73,147,19.2,10.2,1.7,24.5,Moderate Drizzle,Winter,Normal Day,0
12/27/2022,1571.2444444444445,59,103,21.4,8.1,0,25.5,Mainly Clear,Winter,Normal Day,0
